orbit_orbit-gateway.1.9hs2086cbasu@gateway    | {"level":"info","ts":1783543995.5811582,"msg":"maxprocs: Leaving GOMAXPROCS=2: CPU quota undefined"}
orbit_orbit-gateway.1.9hs2086cbasu@gateway    | {"level":"info","ts":1783543995.5811732,"msg":"GOMEMLIMIT is updated","GOMEMLIMIT":3603964723,"previous":9223372036854775807}
orbit_orbit-gateway.1.9hs2086cbasu@gateway    | {"level":"info","ts":1783543995.5811765,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
orbit_orbit-gateway.1.9hs2086cbasu@gateway    | {"level":"info","ts":1783543995.5811787,"msg":"adapted config to JSON","adapter":"caddyfile"}
orbit_orbit-gateway.1.9hs2086cbasu@gateway    | {"level":"warn","ts":1783543995.58118,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
orbit_orbit-gateway.1.9hs2086cbasu@gateway    | {"level":"info","ts":1783543995.5818992,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//127.0.0.1:2019","//localhost:2019","//[::1]:2019"]}
orbit_orbit-gateway.1.9hs2086cbasu@gateway    | {"level":"info","ts":1783543995.5820818,"logger":"http.auto_https","msg":"automatic HTTPS is completely disabled for server","server_name":"srv0"}
orbit_orbit-gateway.1.9hs2086cbasu@gateway    | {"level":"info","ts":1783543995.5820842,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0xf715622b380"}
orbit_orbit-gateway.1.9hs2086cbasu@gateway    | {"level":"info","ts":1783543995.5982764,"logger":"frankenphp","msg":"FrankenPHP started 🐘","php_version":"8.5.7","num_threads":4,"max_threads":29,"max_requests":0}
orbit_orbit-gateway.1.9hs2086cbasu@gateway    | {"level":"warn","ts":1783543995.598501,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":8080"}
orbit_orbit-gateway.1.9hs2086cbasu@gateway    | {"level":"warn","ts":1783543995.5985713,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":8080"}
orbit_orbit-gateway.1.9hs2086cbasu@gateway    | {"level":"info","ts":1783543995.5986054,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
orbit_orbit-gateway.1.9hs2086cbasu@gateway    | {"level":"info","ts":1783543995.6011174,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
orbit_orbit-gateway.1.9hs2086cbasu@gateway    | {"level":"info","ts":1783543995.601213,"msg":"serving initial configuration"}
orbit_orbit-gateway.1.9hs2086cbasu@gateway    | {"level":"info","ts":1783543995.6040125,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
orbit_orbit-gateway.1.9hs2086cbasu@gateway    | {"level":"info","ts":1783543995.6051302,"logger":"tls","msg":"finished cleaning storage units"}
orbit_orbit-gateway.1.9hs2086cbasu@gateway    | {"level":"info","ts":1783544843.3065188,"msg":"shutting down apps, then terminating","signal":"SIGTERM"}
orbit_orbit-gateway.1.9hs2086cbasu@gateway    | {"level":"warn","ts":1783544843.3065717,"msg":"exiting; byeee!! 👋","signal":"SIGTERM"}
orbit_orbit-gateway.1.9hs2086cbasu@gateway    | {"level":"info","ts":1783544843.3072112,"logger":"frankenphp","msg":"FrankenPHP stopped 🐘"}
