orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"info","ts":1783537627.6270628,"msg":"maxprocs: Leaving GOMAXPROCS=2: CPU quota undefined"}
orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"info","ts":1783537627.6272552,"msg":"GOMEMLIMIT is updated","GOMEMLIMIT":3603964723,"previous":9223372036854775807}
orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"info","ts":1783537627.6272867,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"info","ts":1783537627.6273177,"msg":"adapted config to JSON","adapter":"caddyfile"}
orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"warn","ts":1783537627.6273432,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"info","ts":1783537627.628038,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"info","ts":1783537627.6282458,"logger":"http.auto_https","msg":"automatic HTTPS is completely disabled for server","server_name":"srv0"}
orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"info","ts":1783537627.6283255,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x3af477c37380"}
orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"warn","ts":1783537627.62844,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":8080"}
orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"warn","ts":1783537627.6284897,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":8080"}
orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"info","ts":1783537627.6285155,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"info","ts":1783537627.6348665,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"info","ts":1783537627.637723,"logger":"tls","msg":"finished cleaning storage units"}
orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"info","ts":1783537627.6476357,"logger":"frankenphp","msg":"FrankenPHP started 🐘","php_version":"8.5.7","num_threads":4,"max_threads":29,"max_requests":0}
orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"info","ts":1783537627.6495616,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"info","ts":1783537627.6495738,"msg":"serving initial configuration"}
orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"info","ts":1783537674.3196945,"logger":"frankenphp","msg":"upscaling regular thread","thread":4,"num_threads":1}
orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"info","ts":1783537682.6690006,"logger":"frankenphp","msg":"downscaling thread","thread":4,"wait_time":8349,"num_threads":0}
orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"info","ts":1783537717.6530836,"msg":"shutting down apps, then terminating","signal":"SIGTERM"}
orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"warn","ts":1783537717.6533856,"msg":"exiting; byeee!! 👋","signal":"SIGTERM"}
orbit_orbit-gateway.1.opzvgxg3eee0@gateway    | {"level":"info","ts":1783537717.6534734,"logger":"frankenphp","msg":"FrankenPHP stopped 🐘"}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"info","ts":1783537709.1880841,"msg":"maxprocs: Leaving GOMAXPROCS=2: CPU quota undefined"}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"info","ts":1783537709.188125,"msg":"GOMEMLIMIT is updated","GOMEMLIMIT":3603964723,"previous":9223372036854775807}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"info","ts":1783537709.18813,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"info","ts":1783537709.1881335,"msg":"adapted config to JSON","adapter":"caddyfile"}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"warn","ts":1783537709.1881356,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"info","ts":1783537709.1890733,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"info","ts":1783537709.1893764,"logger":"http.auto_https","msg":"automatic HTTPS is completely disabled for server","server_name":"srv0"}
orbit_orbit-gateway.1.qvsw0p6wgrh0@gateway    | {"level":"info","ts":1783537709.1901956,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x24bb1dd580"}
